AFK拓展和宠物模组汉化补丁已更新：v{ModVersion}，tML-v{tMLVersion} {tMLBuildPurpose}
Github：https://github.com/moonditch/AFKPETSandmorezhcn
= 适配 v9.9.9.91

= 移除艺术家，其商店售卖的物品被分割到其余NPC
= 移除“欺诈信仰”、“蜜蜂烟熏器”、“疯狂巨石”、“恐惧之魂”、“英格瓦斯的符文”

= 调整了“通缉令”的生效范围

= 添加了“熏烟器”，可由“丛林孢子囊”与其它物品制作
= 添加了“萤火发夹”，可由“Kapital的祝福”与其它物品制作
= 添加了“寒霜喷射器”，替换原本的“教授的头脑处理器”，可由“雪球发射器”与其它物品制作
= 添加了“科技光束S”，可由“寒霜喷射器”与其它物品制作
= 添加了“倒刺丝线”，可由“白绳”与其它物品制作
= 添加了“寡妇的丝线”，可由“倒刺丝线”与其它物品制作
= 添加了“风暴线轴”，可由“白绳”与其它物品制作
= 添加了“袖珍电池”，可由“装甲幻影魔”掉落
= 添加了“数据总线”，可由“袖珍电池”与其它物品制作
= 添加了“悠悠球棍”，可由“竹子”与其它物品制作
= 添加了“符文缚者”，可由“悠悠球棍”与其它物品制作
= 添加了“决斗者护甲”，可由“蓝线”与其它物品制作
= 添加了“骷髅念珠”，击败“拉瓦尔傀儡”后由“流浪武士”售卖

= 添加了“陷阱卡”，可由“Boss狩猎商人”掉落
= 添加了“伊斯特斯的加护”，可由“陷阱卡”与其它物品制作
= 添加了“幼年衔尾蛇”，可在海洋钓鱼获得

= “破碎冰川精华”现在是弹药而非饰品
= “千禧斗篷”现在需要“伊斯特斯的加护”合成
= “英灵容器”更名为“焚梦之匣”
= “琪露诺之符”更名为“四季藏雪”
= “堕落的粘液复制品”更名为“黏液传呼机”
= “星啸”现在是普通掉落
= 修复“阿拉克涅移动包”不会掉落的问题
= 重绘部分物品
